12:58:17 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
12:58:17 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
12:58:17 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
12:58:17 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
12:58:18 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:58:18 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=name, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property name with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:name]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for name
12:58:20 DEBUG PropertyBinder - Building property name
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property password with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:password]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for password
12:58:20 DEBUG PropertyBinder - Building property password
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=phone, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property phone with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:phone]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for phone
12:58:20 DEBUG PropertyBinder - Building property phone
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property role with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:role]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for role
12:58:20 DEBUG PropertyBinder - Building property role
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=surname, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property surname with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:surname]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for surname
12:58:20 DEBUG PropertyBinder - Building property surname
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=create_time, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property time with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:time]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for time
12:58:20 DEBUG PropertyBinder - Building property time
12:58:20 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.Note
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:58:20 DEBUG EntityBinder - Import with entity name Note
12:58:20 DEBUG EntityBinder - Bind entity by.epam.web.bean.Note on table tariff_note
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:id]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for id
12:58:20 DEBUG PropertyBinder - Building property id
12:58:20 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=tariff_id, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property tarifId with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:tarifId]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for tarifId
12:58:20 DEBUG PropertyBinder - Building property tarifId
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=create_time, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property time with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:time]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for time
12:58:20 DEBUG PropertyBinder - Building property time
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property userId with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:userId]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for userId
12:58:20 DEBUG PropertyBinder - Building property userId
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for description
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for discount
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for name
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for price
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for speed
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for active
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for balance
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for email
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for login
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for name
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for password
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for phone
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for role
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for surname
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for time
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for tarifId
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for time
12:58:20 DEBUG SimpleValueBinder - Starting fillSimpleValue for userId
12:58:20 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [tariff]
12:58:20 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
12:58:20 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [tariff_note]
12:58:20 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
12:58:20 DEBUG SessionFactoryImpl - Building session factory
12:58:20 DEBUG Settings - SessionFactory name : null
12:58:20 DEBUG Settings - Automatic flush during beforeCompletion(): enabled
12:58:20 DEBUG Settings - Automatic session close at end of transaction: disabled
12:58:20 DEBUG Settings - Statistics: disabled
12:58:20 DEBUG Settings - Deleted entity synthetic identifier rollback: disabled
12:58:20 DEBUG Settings - Default entity-mode: pojo
12:58:20 DEBUG Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
12:58:20 DEBUG Settings - Allow initialization of lazy state outside session : disabled
12:58:20 DEBUG Settings - Using BatchFetchStyle : LEGACY
12:58:20 DEBUG Settings - Default batch fetch size: -1
12:58:20 DEBUG Settings - Maximum outer join fetch depth: 2
12:58:20 DEBUG Settings - Default null ordering: NONE
12:58:20 DEBUG Settings - Order SQL updates by primary key: disabled
12:58:20 DEBUG Settings - Order SQL inserts for batching: disabled
12:58:20 DEBUG Settings - multi-tenancy strategy : NONE
12:58:20 DEBUG Settings - JTA Track by Thread: enabled
12:58:20 DEBUG Settings - Query language substitutions: {}
12:58:20 DEBUG Settings - Named query checking : enabled
12:58:20 DEBUG Settings - Second-level cache: disabled
12:58:20 DEBUG Settings - Second-level query cache: disabled
12:58:20 DEBUG Settings - Second-level query cache factory: null
12:58:20 DEBUG Settings - Second-level cache region prefix: null
12:58:20 DEBUG Settings - Optimize second-level cache for minimal puts: disabled
12:58:20 DEBUG Settings - Structured second-level cache entries: disabled
12:58:20 DEBUG Settings - Second-level cache direct-reference entries: disabled
12:58:20 DEBUG Settings - Automatic eviction of collection cache: disabled
12:58:20 DEBUG Settings - JDBC batch size: 15
12:58:20 DEBUG Settings - JDBC batch updates for versioned data: enabled
12:58:20 DEBUG Settings - Scrollable result sets: enabled
12:58:20 DEBUG Settings - Wrap result sets: disabled
12:58:20 DEBUG Settings - JDBC3 getGeneratedKeys(): enabled
12:58:20 DEBUG Settings - JDBC result set fetch size: null
12:58:20 DEBUG Settings - Connection release mode: AFTER_TRANSACTION
12:58:20 DEBUG Settings - Generate SQL with comments: disabled
12:58:20 DEBUG Settings - JPA compliance - query : disabled
12:58:20 DEBUG Settings - JPA compliance - closed-handling : disabled
12:58:20 DEBUG Settings - JPA compliance - lists : disabled
12:58:20 DEBUG Settings - JPA compliance - transactions : disabled
12:58:20 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
12:58:20 DEBUG SessionFactoryImpl - Session factory constructed with filter configurations : {}
